time,t_wall,t_device_ns,x,y,z
3.175271,1775556862.401688,599616527344020842,-636,327,-136
3.180271,1775556862.401688,599616527344020842,-561,331,-179
3.185271,1775556862.401688,599616527344020842,-501,337,-187
3.190271,1775556862.401688,599616527344020842,-440,340,-184
3.195271,1775556862.401688,599616527344020842,-408,350,-176
3.200271,1775556862.401688,599616527344020842,-383,358,-156
3.205271,1775556862.401688,599616527344020842,-355,349,-102
3.210271,1775556862.401688,599616527344020842,-329,342,-44
3.215271,1775556862.401688,599616527344020842,-296,343,14
3.220271,1775556862.401688,599616527344020842,-295,342,47
3.225271,1775556862.401688,599616527344020842,-323,330,69
3.230271,1775556862.401688,599616527344020842,-355,340,92
3.235271,1775556862.401688,599616527344020842,-411,328,115
3.240271,1775556862.401688,599616527344020842,-457,312,105
3.245271,1775556862.401688,599616527344020842,-499,310,131
3.250271,1775556862.401688,599616527344020842,-520,322,190
3.255271,1775556862.401688,599616527344020842,-527,359,271
3.260271,1775556862.401688,599616527344020842,-532,401,381
3.265271,1775556862.401688,599616527344020842,-546,468,522
3.270271,1775556862.401688,599616527344020842,-611,557,612
3.275271,1775556862.401688,599616527344020842,-687,678,653
3.280271,1775556862.401688,599616527344020842,-783,815,676
3.285271,1775556862.401688,599616527344020842,-889,956,677
3.290271,1775556862.401688,599616527344020842,-1005,1053,587
3.295271,1775556862.401688,599616527344020842,-1110,1126,460
3.300271,1775556862.401688,599616527344020842,-1177,1107,356
3.305271,1775556862.401688,599616527344020842,-1195,1029,302
3.310271,1775556862.401688,599616527344020842,-1204,938,269
3.315271,1775556862.401688,599616527344020842,-1236,843,256
3.320271,1775556862.401688,599616527344020842,-1284,698,281
3.325271,1775556862.401688,599616527344020842,-1377,479,355
3.330271,1775556862.401688,599616527344020842,-1529,238,422
3.335271,1775556862.401688,599616527344020842,-1736,49,441
3.340271,1775556862.401688,599616527344020842,-1968,-70,431
3.345271,1775556862.401688,599616527344020842,-2149,-158,364
3.346451,1775556862.581248,599616527520201260,-2268,-197,265
3.351451,1775556862.581248,599616527520201260,-2284,-190,177
3.356451,1775556862.581248,599616527520201260,-2199,-155,192
3.361451,1775556862.581248,599616527520201260,-2014,-118,270
3.366451,1775556862.581248,599616527520201260,-1808,-92,358
3.371451,1775556862.581248,599616527520201260,-1626,-63,452
3.376451,1775556862.581248,599616527520201260,-1498,-14,429
3.381451,1775556862.581248,599616527520201260,-1345,24,320
3.386451,1775556862.581248,599616527520201260,-1191,33,258
3.391451,1775556862.581248,599616527520201260,-1038,27,198
3.396451,1775556862.581248,599616527520201260,-849,2,150
3.401451,1775556862.581248,599616527520201260,-677,-9,48
3.406451,1775556862.581248,599616527520201260,-545,-7,-70
3.411451,1775556862.581248,599616527520201260,-349,-60,-128
3.416451,1775556862.581248,599616527520201260,-125,-183,-90
3.421451,1775556862.581248,599616527520201260,10,-334,-129
3.426451,1775556862.581248,599616527520201260,59,-469,-320
3.431451,1775556862.581248,599616527520201260,62,-521,-463
3.436451,1775556862.581248,599616527520201260,6,-509,-403
3.441451,1775556862.581248,599616527520201260,-78,-466,-259
3.446451,1775556862.581248,599616527520201260,-202,-415,-181
3.451451,1775556862.581248,599616527520201260,-317,-386,-121
3.456451,1775556862.581248,599616527520201260,-445,-366,-74
3.461451,1775556862.581248,599616527520201260,-527,-338,-13
3.466451,1775556862.581248,599616527520201260,-574,-289,59
3.471451,1775556862.581248,599616527520201260,-578,-252,126
3.476451,1775556862.581248,599616527520201260,-555,-227,178
3.481451,1775556862.581248,599616527520201260,-552,-207,185
3.486451,1775556862.581248,599616527520201260,-577,-187,162
3.491451,1775556862.581248,599616527520201260,-626,-186,129
3.496451,1775556862.581248,599616527520201260,-695,-186,107
3.501451,1775556862.581248,599616527520201260,-773,-188,87
3.506451,1775556862.581248,599616527520201260,-824,-195,88
3.511451,1775556862.581248,599616527520201260,-856,-212,96
3.516451,1775556862.581248,599616527520201260,-867,-231,106
3.521451,1775556862.581248,599616527520201260,-897,-224,164
3.522510,1775556862.717612,599616527696259598,-917,-225,246
3.527510,1775556862.717612,599616527696259598,-951,-220,290
3.532510,1775556862.717612,599616527696259598,-1011,-218,327
3.537510,1775556862.717612,599616527696259598,-1065,-212,385
3.542510,1775556862.717612,599616527696259598,-1142,-205,428
3.547510,1775556862.717612,599616527696259598,-1224,-176,450
3.552510,1775556862.717612,599616527696259598,-1306,-143,434
3.557510,1775556862.717612,599616527696259598,-1444,-104,360
3.562510,1775556862.717612,599616527696259598,-1544,-52,243
3.567510,1775556862.717612,599616527696259598,-1589,-6,149
3.572510,1775556862.717612,599616527696259598,-1688,59,193
3.577510,1775556862.717612,599616527696259598,-1823,119,421
3.582510,1775556862.717612,599616527696259598,-1882,131,621
3.587510,1775556862.717612,599616527696259598,-1842,111,690
3.592510,1775556862.717612,599616527696259598,-1811,66,777
3.597510,1775556862.717612,599616527696259598,-1791,27,864
3.602509,1775556862.717612,599616527696259598,-1782,-8,895
3.607509,1775556862.717612,599616527696259598,-1784,-51,836
3.612509,1775556862.717612,599616527696259598,-1786,-99,761
3.617509,1775556862.717612,599616527696259598,-1783,-118,655
3.622509,1775556862.717612,599616527696259598,-1761,-119,555
3.627509,1775556862.717612,599616527696259598,-1700,-114,467
3.632509,1775556862.717612,599616527696259598,-1627,-94,393
3.637510,1775556862.717612,599616527696259598,-1554,-66,318
3.642510,1775556862.717612,599616527696259598,-1488,-36,265
3.647510,1775556862.717612,599616527696259598,-1415,-22,209
3.652510,1775556862.717612,599616527696259598,-1351,-9,153
3.657510,1775556862.717612,599616527696259598,-1300,-1,114
3.662510,1775556862.717612,599616527696259598,-1266,10,76
3.667510,1775556862.717612,599616527696259598,-1224,13,39
3.672510,1775556862.717612,599616527696259598,-1168,21,20
3.677510,1775556862.717612,599616527696259598,-1145,41,8
3.682510,1775556862.717612,599616527696259598,-1112,57,-2
3.687510,1775556862.717612,599616527696259598,-1082,72,-4
3.692510,1775556862.717612,599616527696259598,-1062,93,3
3.697510,1775556862.717612,599616527696259598,-1042,109,-7
3.698690,1775556862.896725,599616527872440016,-1029,116,-7
3.703690,1775556862.896725,599616527872440016,-1021,122,-18
3.708690,1775556862.896725,599616527872440016,-1020,131,-30
3.713690,1775556862.896725,599616527872440016,-1014,131,-55
3.718690,1775556862.896725,599616527872440016,-1003,135,-68
3.723690,1775556862.896725,599616527872440016,-1015,139,-77
3.728690,1775556862.896725,599616527872440016,-1015,136,-89
3.733690,1775556862.896725,599616527872440016,-1015,132,-104
3.738690,1775556862.896725,599616527872440016,-1018,128,-119
3.743690,1775556862.896725,599616527872440016,-1016,124,-112
3.748690,1775556862.896725,599616527872440016,-997,117,-109
3.753690,1775556862.896725,599616527872440016,-980,99,-98
3.758690,1775556862.896725,599616527872440016,-954,76,-86
3.763690,1775556862.896725,599616527872440016,-924,51,-76
3.768690,1775556862.896725,599616527872440016,-905,34,-77
3.773690,1775556862.896725,599616527872440016,-882,21,-90
3.778690,1775556862.896725,599616527872440016,-861,22,-113
3.783690,1775556862.896725,599616527872440016,-839,28,-136
3.788690,1775556862.896725,599616527872440016,-812,34,-151
3.793690,1775556862.896725,599616527872440016,-779,45,-153
3.798690,1775556862.896725,599616527872440016,-728,59,-149
3.803690,1775556862.896725,599616527872440016,-669,77,-136
3.808690,1775556862.896725,599616527872440016,-640,94,-126
3.813690,1775556862.896725,599616527872440016,-600,112,-114
3.818690,1775556862.896725,599616527872440016,-562,117,-91
3.823690,1775556862.896725,599616527872440016,-544,124,-86
3.828690,1775556862.896725,599616527872440016,-537,125,-100
3.833690,1775556862.896725,599616527872440016,-553,125,-133
3.838690,1775556862.896725,599616527872440016,-590,125,-180
3.843690,1775556862.896725,599616527872440016,-645,118,-244
3.848690,1775556862.896725,599616527872440016,-705,110,-305
3.853690,1775556862.896725,599616527872440016,-762,103,-359
3.858690,1775556862.896725,599616527872440016,-807,95,-393
3.863690,1775556862.896725,599616527872440016,-835,94,-411
3.868690,1775556862.896725,599616527872440016,-864,96,-403
3.873690,1775556862.896725,599616527872440016,-886,110,-374
3.874870,1775556863.077975,599616528048620430,-910,121,-349
3.879870,1775556863.077975,599616528048620430,-929,132,-323
3.884870,1775556863.077975,599616528048620430,-959,148,-290
3.889870,1775556863.077975,599616528048620430,-984,163,-270
3.894870,1775556863.077975,599616528048620430,-1015,174,-264
3.899870,1775556863.077975,599616528048620430,-1056,169,-277
3.904870,1775556863.077975,599616528048620430,-1129,173,-302
3.909870,1775556863.077975,599616528048620430,-1213,175,-352
3.914870,1775556863.077975,599616528048620430,-1254,180,-416
3.919870,1775556863.077975,599616528048620430,-1245,175,-446
3.924870,1775556863.077975,599616528048620430,-1206,153,-464
3.929870,1775556863.077975,599616528048620430,-1145,124,-460
3.934870,1775556863.077975,599616528048620430,-1073,97,-445
3.939870,1775556863.077975,599616528048620430,-1007,67,-417
3.944870,1775556863.077975,599616528048620430,-936,47,-359
3.949870,1775556863.077975,599616528048620430,-873,36,-306
3.954870,1775556863.077975,599616528048620430,-811,30,-234
3.959870,1775556863.077975,599616528048620430,-762,28,-169
3.964870,1775556863.077975,599616528048620430,-702,36,-75
3.969870,1775556863.077975,599616528048620430,-648,47,9
3.974870,1775556863.077975,599616528048620430,-611,65,79
3.979870,1775556863.077975,599616528048620430,-578,86,144
3.984870,1775556863.077975,599616528048620430,-557,105,208
3.989870,1775556863.077975,599616528048620430,-549,115,275
3.994870,1775556863.077975,599616528048620430,-551,133,313
3.999870,1775556863.077975,599616528048620430,-560,153,348
4.004870,1775556863.077975,599616528048620430,-559,168,381
4.009870,1775556863.077975,599616528048620430,-555,180,428
4.014870,1775556863.077975,599616528048620430,-549,185,520
4.019870,1775556863.077975,599616528048620430,-554,199,626
4.024870,1775556863.077975,599616528048620430,-583,226,747
4.029870,1775556863.077975,599616528048620430,-630,232,826
4.034870,1775556863.077975,599616528048620430,-704,246,875
4.039870,1775556863.077975,599616528048620430,-764,238,927
4.044870,1775556863.077975,599616528048620430,-829,241,942
4.049870,1775556863.077975,599616528048620430,-928,235,966
4.051081,1775556863.255384,599616528224831372,-1013,214,979
4.056081,1775556863.255384,599616528224831372,-1106,206,956
4.061081,1775556863.255384,599616528224831372,-1197,180,942
4.066081,1775556863.255384,599616528224831372,-1274,169,910
4.071081,1775556863.255384,599616528224831372,-1349,169,865
4.076081,1775556863.255384,599616528224831372,-1441,187,795
4.081081,1775556863.255384,599616528224831372,-1541,221,687
4.086081,1775556863.255384,599616528224831372,-1662,258,541
4.091081,1775556863.255384,599616528224831372,-1799,307,367
4.096081,1775556863.255384,599616528224831372,-1921,349,211
4.101081,1775556863.255384,599616528224831372,-2005,351,96
4.106081,1775556863.255384,599616528224831372,-2041,322,76
4.111081,1775556863.255384,599616528224831372,-2074,286,186
4.116081,1775556863.255384,599616528224831372,-2136,242,369
4.121081,1775556863.255384,599616528224831372,-2214,235,468
4.126081,1775556863.255384,599616528224831372,-2269,246,483
4.131081,1775556863.255384,599616528224831372,-2270,248,512
4.136081,1775556863.255384,599616528224831372,-2177,218,535
4.141081,1775556863.255384,599616528224831372,-1990,153,527
4.146081,1775556863.255384,599616528224831372,-1744,78,498
4.151081,1775556863.255384,599616528224831372,-1442,16,430
4.156081,1775556863.255384,599616528224831372,-1113,-30,356
4.161081,1775556863.255384,599616528224831372,-818,-88,319
4.166081,1775556863.255384,599616528224831372,-607,-102,325
4.171081,1775556863.255384,599616528224831372,-507,-76,340
4.176081,1775556863.255384,599616528224831372,-426,-73,375
4.181081,1775556863.255384,599616528224831372,-323,-99,385
4.186081,1775556863.255384,599616528224831372,-251,-137,325
4.191081,1775556863.255384,599616528224831372,-239,-175,135
4.196081,1775556863.255384,599616528224831372,-260,-192,-98
4.201081,1775556863.255384,599616528224831372,-269,-208,-280
4.206081,1775556863.255384,599616528224831372,-252,-216,-344
4.211081,1775556863.255384,599616528224831372,-221,-210,-331
4.216081,1775556863.255384,599616528224831372,-187,-193,-271
4.221081,1775556863.255384,599616528224831372,-190,-158,-211
4.226081,1775556863.255384,599616528224831372,-221,-125,-156
4.227262,1775556863.437226,599616528401011776,-259,-93,-84
4.232262,1775556863.437226,599616528401011776,-290,-59,-23
4.237262,1775556863.437226,599616528401011776,-337,-26,30
4.242262,1775556863.437226,599616528401011776,-365,0,99
4.247262,1775556863.437226,599616528401011776,-395,18,183
4.252262,1775556863.437226,599616528401011776,-411,32,266
4.257262,1775556863.437226,599616528401011776,-430,47,341
4.262262,1775556863.437226,599616528401011776,-479,59,408
4.267262,1775556863.437226,599616528401011776,-524,67,438
4.272262,1775556863.437226,599616528401011776,-572,75,473
4.277262,1775556863.437226,599616528401011776,-624,76,482
4.282262,1775556863.437226,599616528401011776,-678,81,496
4.287262,1775556863.437226,599616528401011776,-733,104,536
4.292262,1775556863.437226,599616528401011776,-775,98,564
4.297262,1775556863.437226,599616528401011776,-808,110,629
4.302262,1775556863.437226,599616528401011776,-853,124,709
4.307262,1775556863.437226,599616528401011776,-910,135,788
4.312262,1775556863.437226,599616528401011776,-962,162,835
4.317262,1775556863.437226,599616528401011776,-1020,157,879
4.322262,1775556863.437226,599616528401011776,-1080,137,919
4.327262,1775556863.437226,599616528401011776,-1137,120,960
4.332262,1775556863.437226,599616528401011776,-1176,78,990
4.337262,1775556863.437226,599616528401011776,-1246,37,1016
4.342262,1775556863.437226,599616528401011776,-1292,15,1052
4.347262,1775556863.437226,599616528401011776,-1365,3,1073
4.352262,1775556863.437226,599616528401011776,-1378,-2,1089
4.357262,1775556863.437226,599616528401011776,-1309,0,1108
4.362262,1775556863.437226,599616528401011776,-1232,7,1141
4.367262,1775556863.437226,599616528401011776,-1142,16,1188
4.372262,1775556863.437226,599616528401011776,-1066,19,1214
4.377262,1775556863.437226,599616528401011776,-1024,27,1174
4.382262,1775556863.437226,599616528401011776,-992,44,1092
4.387262,1775556863.437226,599616528401011776,-954,61,992
4.392262,1775556863.437226,599616528401011776,-903,78,880
4.397262,1775556863.437226,599616528401011776,-824,87,794
4.402262,1775556863.437226,599616528401011776,-751,96,724
4.403412,1775556863.661628,599616528577161662,-671,97,643
4.408412,1775556863.661628,599616528577161662,-622,95,567
4.413411,1775556863.661628,599616528577161662,-575,75,499
4.418411,1775556863.661628,599616528577161662,-556,60,432
4.423411,1775556863.661628,599616528577161662,-563,59,392
4.428411,1775556863.661628,599616528577161662,-575,68,351
4.433411,1775556863.661628,599616528577161662,-587,84,320
4.438411,1775556863.661628,599616528577161662,-595,111,305
4.443411,1775556863.661628,599616528577161662,-605,137,312
4.448411,1775556863.661628,599616528577161662,-606,180,346
4.453411,1775556863.661628,599616528577161662,-603,221,398
4.458411,1775556863.661628,599616528577161662,-603,266,443
4.463411,1775556863.661628,599616528577161662,-627,323,486
4.468411,1775556863.661628,599616528577161662,-651,375,509
4.473411,1775556863.661628,599616528577161662,-682,410,514
4.478411,1775556863.661628,599616528577161662,-737,456,519
4.483411,1775556863.661628,599616528577161662,-784,479,523
4.488411,1775556863.661628,599616528577161662,-823,494,531
4.493411,1775556863.661628,599616528577161662,-868,506,530
4.498411,1775556863.661628,599616528577161662,-915,515,527
4.503411,1775556863.661628,599616528577161662,-954,538,531
4.508411,1775556863.661628,599616528577161662,-1003,557,523
4.513411,1775556863.661628,599616528577161662,-1035,555,499
4.518412,1775556863.661628,599616528577161662,-1076,520,448
4.523412,1775556863.661628,599616528577161662,-1107,491,400
4.528412,1775556863.661628,599616528577161662,-1142,461,322
4.533412,1775556863.661628,599616528577161662,-1167,396,267
4.538411,1775556863.661628,599616528577161662,-1213,308,193
4.543411,1775556863.661628,599616528577161662,-1250,203,109
4.548411,1775556863.661628,599616528577161662,-1269,120,37
4.553411,1775556863.661628,599616528577161662,-1271,37,-15
4.558411,1775556863.661628,599616528577161662,-1267,-30,-31
4.563411,1775556863.661628,599616528577161662,-1267,-99,-52
4.568411,1775556863.661628,599616528577161662,-1260,-167,-39
4.573411,1775556863.661628,599616528577161662,-1248,-217,5
4.578411,1775556863.661628,599616528577161662,-1229,-249,75
4.579592,1775556863.797481,599616528753342086,-1205,-292,165
4.584592,1775556863.797481,599616528753342086,-1171,-323,242
4.589592,1775556863.797481,599616528753342086,-1149,-376,282
4.594592,1775556863.797481,599616528753342086,-1134,-390,296
4.599592,1775556863.797481,599616528753342086,-1096,-394,298
4.604592,1775556863.797481,599616528753342086,-1043,-397,298
4.609592,1775556863.797481,599616528753342086,-987,-386,308
4.614592,1775556863.797481,599616528753342086,-908,-378,335
4.619592,1775556863.797481,599616528753342086,-827,-373,367
4.624592,1775556863.797481,599616528753342086,-778,-362,399
4.629592,1775556863.797481,599616528753342086,-728,-348,414
4.634592,1775556863.797481,599616528753342086,-692,-343,407
4.639592,1775556863.797481,599616528753342086,-652,-344,385
4.644592,1775556863.797481,599616528753342086,-620,-358,343
4.649592,1775556863.797481,599616528753342086,-576,-362,298
4.654592,1775556863.797481,599616528753342086,-538,-373,261
4.659592,1775556863.797481,599616528753342086,-521,-372,211
4.664592,1775556863.797481,599616528753342086,-504,-368,160
4.669592,1775556863.797481,599616528753342086,-496,-350,122
4.674592,1775556863.797481,599616528753342086,-508,-319,89
4.679592,1775556863.797481,599616528753342086,-529,-297,83
4.684592,1775556863.797481,599616528753342086,-554,-268,88
4.689592,1775556863.797481,599616528753342086,-572,-246,104
4.694592,1775556863.797481,599616528753342086,-592,-234,137
4.699592,1775556863.797481,599616528753342086,-600,-212,161
4.704592,1775556863.797481,599616528753342086,-615,-169,179
4.709592,1775556863.797481,599616528753342086,-638,-138,181
4.714592,1775556863.797481,599616528753342086,-650,-96,184
4.719592,1775556863.797481,599616528753342086,-663,-52,189
4.724592,1775556863.797481,599616528753342086,-678,-20,196
4.729592,1775556863.797481,599616528753342086,-685,8,186
4.734592,1775556863.797481,599616528753342086,-672,24,207
4.739592,1775556863.797481,599616528753342086,-655,51,245
4.744592,1775556863.797481,599616528753342086,-649,72,271
4.749592,1775556863.797481,599616528753342086,-648,83,299
4.754592,1775556863.797481,599616528753342086,-660,83,366
